,Unnamed: 0,Name
0,-1,* Select a monster *
1,0,Aaliyah (Water Totemist)
2,1,Abellio (Water Druid)
3,2,Abigail (Water Cannon Girl)
4,3,Acasis (Wind Sylphid)
5,4,Adrian (Fire Elven Ranger)
6,5,Adriana (Water Pudding Princess)
7,6,Aegir (Water Barbaric King)
8,7,Aeilene (Wind Fairy)
9,8,Ahman (Light Bearman)
10,9,Akhamamir (Wind Ifrit)
11,10,Akia (Fire Succubus)
12,11,Akroma (Light Valkyrja)
13,12,Alexandra (Dark Unicorn)
14,13,Alice (Fire Macaron Guard)
15,14,Alicia (Water Polar Queen)
16,15,Allen (Water Vagabond)
17,16,Amarna (Light Anubis)
18,17,Amber (Water Battle Angel)
19,18,Amduat (Dark Horus)
20,19,Amelia (Water Unicorn)
21,20,Anavel (Water Occult Girl)
22,21,Anduril (Wind Inferno)
23,22,Angela (Wind Pudding Princess)
24,23,Anne (Fire Cow Girl)
25,24,Antares (Fire Lich)
26,25,Aqcus (Water Charger Shark)
27,26,Aquila (Wind Brownie Magician)
28,27,Arang (Wind Nine-tailed Fox)
29,28,Ardella (Wind Magical Archer)
30,29,Argen (Wind Vampire)
31,30,Aria (Light Succubus)
32,31,Ariana (Light Pudding Princess)
33,32,Ariel (Water Archangel)
34,33,Arkajan (Light Yeti)
35,34,Arnold (Fire Death Knight)
36,35,Artamiel (Light Archangel)
37,36,Aschubel (Dark Sylph)
38,37,Asima (Light Hell Lady)
39,38,Astar (Fire Magic Knight)
40,39,Atenai (Fire Undine)
41,40,Audrey (Light Macaron Guard)
42,41,Avaris (Water Anubis)
43,42,Baekdu (Light Beast Hunter)
44,43,Bael (Fire Demon)
45,44,Bagir (Water Giant Warrior)
46,45,Bailey (Light Boomerang Warrior)
47,46,Baleygr (Fire Lightning Emperor)
48,47,Barbara (Water Beast Rider)
49,48,Baretta (Fire Sylph)
50,49,Barque (Wind Pirate Captain)
51,50,Basalt (Dark Battle Mammoth)
52,51,Bastet (Water Desert Queen)
53,52,Beelzebub (Dark Demon)
54,53,Belial (Water Demon)
55,54,Belita (Dark Chakram Dancer)
56,55,Bella (Dark Cannon Girl)
57,56,Belladeon (Light Inugami)
58,57,Bellenus (Fire Druid)
59,58,Benedict (Light Weapon Master)
60,59,Berenice (Fire Blade Dancer)
61,60,Bering (Dark Kobold Bomber)
62,61,Bernadotte (Fire Shadow Claw)
63,62,Bernard (Wind Griffon)
64,63,Beth (Water Hell Lady)
65,64,Bethony (Dark Magical Archer)
66,65,Betta (Dark Mermaid)
67,66,Birman (Water Hypnomeow)
68,67,Bolverk (Water Lightning Emperor)
69,68,Bombay (Dark Hypnomeow)
70,69,Borgnine (Water Slayer)
71,70,Brandia (Fire Polar Queen)
72,71,Bremis (Fire Elemental)
73,72,Briand (Wind Death Knight)
74,73,Brig (Light Pirate Captain)
75,74,Bulldozer (Fire Frankenstein)
76,75,Burentau (Fire Minotauros)
82,81,Cadiz (Dark Vampire)
83,82,Cahule (Fire Garuda)
84,83,Calicus (Dark Charger Shark)
85,84,Camaryn (Dark Pixie)
86,85,Camilla (Water Valkyrja)
87,86,Camules (Dark Elemental)
88,87,Carbine (Wind Sniper Mk. I)
89,88,Carcano (Fire Sniper Mk. I)
90,89,Carlos (Fire Weapon Master)
91,90,Carrack (Fire Pirate Captain)
92,91,Cassandra (Fire Magical Archer)
93,92,Cassie (Dark Cow Girl)
94,93,Cayde (Dark Poison Master)
95,94,Celia (Light Harp Magician)
96,95,Celine (Wind Rune Blacksmith)
97,96,Ceres (Fire Amazon)
98,97,Chacha And Friends (Dark Howl)
99,98,Chamie (Light Nine-tailed Fox)
100,99,Chamomile (Wind Black Tea Bunny)
101,100,Chandra (Water Beast Monk)
102,101,Charlotte (Wind Occult Girl)
103,102,Chasun (Wind Sky Dancer)
104,103,Cheongpung (Wind Art Master)
105,104,Cheryl (Light Pixie)
106,105,Chichi And Friends (Wind Howl)
107,106,Chilling (Water Jack-o??lantern)
108,107,Chiwu (Fire Pioneer)
109,108,Chloe (Fire Epikion Priest)
110,109,Chow (Water Dragon Knight)
111,110,Chris (Light Magical Archer)
112,111,Christina (Wind Cannon Girl)
113,112,Cichlid (Wind Mermaid)
114,113,Claire (Fire Battle Angel)
115,114,Clara (Fire Pierret)
116,115,Coco (Fire Mage)
117,116,Cogma (Fire Imp)
118,117,Colleen (Fire Harpu)
119,118,Conrad (Light Death Knight)
120,119,Copper (Wind Living Armor)
121,120,Cordelia (Wind Blade Dancer)
122,121,Covenant (Water Sniper Mk. I)
123,122,Craig (Light Slayer)
124,123,Craka (Dark Hell Lady)
125,124,Crane (Wind Frankenstein)
126,125,Crawler (Dark Frankenstein)
132,131,Dagora (Water Warbear)
133,132,Dagorr (Wind Bearman)
134,133,Daharenos (Water Elemental)
135,134,Daniel (Light Sky Surfer)
136,135,Daphnis (Fire Fairy King)
137,136,Darion (Light Vagabond)
80,79,Dark CHUN-LI (Dark CHUN-LI)
127,126,Dark DHALSIM (Dark DHALSIM)
183,182,Dark Espresso Cookie (Dark Espresso Cookie)
254,253,Dark Hollyberry Cookie (Dark Hollyberry Cookie)
394,393,Dark M.BISON (Dark M.BISON)
400,399,Dark Madeleine Cookie (Dark Madeleine Cookie)
493,492,Dark Pure Vanilla Cookie (Dark Pure Vanilla Cookie)
507,506,Dark RYU (Dark RYU)
138,137,Deborah (Dark Rune Blacksmith)
139,138,Decamaron (Dark Salamander)
140,139,Delphoi (Wind Undine)
141,140,Destiny (Dark Battle Angel)
142,141,Deva (Light Chakram Dancer)
143,142,Devinodon (Dark Lizardman)
144,143,Diana (Wind Unicorn)
145,144,Dias (Dark Death Knight)
